1,"Hi Salava,

This is your first ticket. Ta-da! Any customer request sent to your supported channels (email, chat, voicemail, web form, and tweet) will become a Support ticket, just like this one. Respond to this ticket by typing a message above and clicking Submit. You can also see how an email becomes a ticket by emailing your new account, [email]. Your ticket will appear in ticket views.

That's the ticket on tickets. If you want to learn more, check out: 
https://support.zendesk.com/hc/en-us/articles/203691476
",open,normal
2,"Hello,
Something dramatic happened and I could really use your help.
Thanks in advance,
Customer
",solved,normal
3,"vbnvbnvbn bv vb cvb",open,
377663269160,Test,[email]
377764867059,"Salava Minuk",[email]
377764869679,"The Customer",customer@example.com
360002862219,TestTask,[email]
360006220979,Support
380902356799,Example
380900052879,TestTask
